"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
NA,NA,"hsa04518","Integrin signaling","85/3852","154/9522",0.551948051948052,1.36439495084355,3.75752745385772,0.000138313440053577,0.00229863764660469,0.00162925606078149,"3675/3674/3381/7414/999/3371/1298/10319/3918/8440/87/55679/60/3385/1286/3693/3682/5829/3383/22798/3655/1299/5155/55612/284217/3696/4233/3384/1277/7448/595/1297/896/7422/7060/5159/3676/10000/5290/718/5880/81/3691/5156/1284/3679/3915/2317/1101/7094/22801/64098/3695/3480/2064/207/8515/3680/1956/83706/3689/7412/1293/1278/158326/2200/1499/255743/1285/3987/80310/2266/2244/5293/3913/256076/7058/1287/29780/5649/3914/2316/1288/131873/3690",85
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","103/3852","193/9522",0.533678756476684,1.31923393540264,3.69286177434709,0.000169666697274806,0.00269153078858669,0.00190773559136743,"2268/6376/10344/7454/2773/10235/2920/5829/6655/5332/3055/5595/6361/3551/3718/5294/6369/6354/6347/6355/6346/5197/1235/3702/59345/6364/6654/10000/113/729230/5290/7852/57580/6372/1236/51764/2770/5880/25759/6370/10451/9475/1794/6366/408/5330/109/4283/409/23533/7409/207/5567/6846/9547/53358/56288/2776/10563/653361/643/1234/58191/115/2785/2921/6374/5473/5196/2919/1230/5580/107/5579/2793/94235/3627/6373/3576/5293/10663/6363/111/2829/10803/2787/112/2788/6357/1232/1233/399694/54331/2833/5336/2870/2869/4067/6352/6368/6351/6362/6358",103
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","56/3852","95/9522",0.589473684210526,1.45715691096901,3.69090809272635,0.000195617790707623,0.0029682873459548,0.00210389843552821,"535/51606/537/2920/3383/7042/51382/10673/50617/6347/51561/3458/7422/942/3552/6364/7043/941/6372/3553/3569/9550/7097/8792/245973/3606/284/528/3689/8741/1493/2921/6374/2919/3600/1437/3576/940/3119/1435/3123/3117/3127/3111/3108/3122/534/3115/4050/3113/3120/7124/3112/3109/90423/6352",56
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","43/3852","70/9522",0.614285714285714,1.51849132176235,3.58857103711568,0.000304163294850804,0.00442304124595544,0.00313501641622539,"2534/637/8672/60/3383/4625/958/6640/284217/959/6445/857/6442/595/942/941/8910/5880/1525/3689/6444/940/3119/5551/859/3123/3117/3127/1756/3111/3108/3122/3107/3133/3135/3134/3105/3115/3113/3120/3106/3112/3109",43
"Genetic Information Processing","Information processing in viruses","hsa03265","Virion - Ebolavirus, Lyssavirus and Morbillivirus","11/3852","12/9522",0.916666666666667,2.26596573208723,3.61672265867312,0.000355819598531149,0.00496724159549484,0.00352074129072926,"4804/2213/30835/6504/4179/1134/4864/432/81607/4684/4685",11
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","164/3852","333/9522",0.492492492492492,1.21742303050714,3.32879022993205,0.000582313573607442,0.00743327593902534,0.00526864679737884,"51384/3675/3674/355/9519/3381/578/535/27175/3371/51606/1298/10319/3918/5525/537/3993/5523/5743/4854/5522/5663/1286/6932/1741/3693/7481/5829/22798/3655/1299/4242/6655/51382/182/284217/5595/7249/5934/3551/898/7297/1021/3696/50617/3955/6009/6198/1277/9368/7448/595/81029/1297/896/6908/7422/7060/5515/1452/5159/7337/7474/3676/10297/7475/6654/10000/356/5290/84612/11317/3659/23352/148022/92359/7187/7283/3996/3691/10207/8900/7482/1284/324/3679/1019/23493/4193/3915/80326/1101/9550/5519/22801/3695/5925/207/5567/8515/148327/245973/55502/3680/890/9586/1956/4851/56288/6934/83439/5529/89780/7476/528/8324/5521/90993/3455/1293/5584/26508/23462/1278/7248/1499/8313/1285/5734/5293/3456/5728/3913/256076/8322/9134/8325/84552/64764/4600/29110/84441/7058/7477/1287/8326/5649/3066/55534/3914/1288/388585/3107/3133/3135/3134/131873/3105/534/7124/3106/90423/3690/9641",164
"Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","90/3852","170/9522",0.529411764705882,1.30868609125893,3.34720387405854,0.000603097085631052,0.00743327593902534,0.00526864679737884,"1080/7454/23327/5601/8531/4734/87/3993/5522/60/113457/5609/1741/2017/7430/4214/4627/10627/23370/27134/24146/653857/51422/5599/9368/595/10094/4633/5564/11149/5515/10686/10096/53632/9181/57826/84612/7277/4301/81/10095/92359/3996/10207/57180/9475/9071/1019/2626/93643/5962/5519/55114/2064/5567/57530/4478/56288/112714/153562/9073/5521/776/912/909/911/910/913/50848/51735/23562/5563/10092/9076/10109/5584/149461/9075/154810/84790/11346/84552/3059/5571/9074/4217/7278/644672/100288814/137075",90
"Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","90/3852","170/9522",0.529411764705882,1.30868609125893,3.34720387405854,0.000603097085631052,0.00743327593902534,0.00526864679737884,"51384/1870/578/57492/119391/4040/6605/60/6932/2950/7481/4258/7042/6598/2953/3162/6655/5595/1021/4233/6198/2549/595/81029/1871/1452/7474/10297/7475/6654/10000/7043/5290/51426/2002/6597/25759/55274/10912/2947/7482/1643/324/1019/80326/86/4609/51176/6601/5925/3480/207/1956/1029/53358/6934/83439/5578/89780/7476/8324/4041/7039/7048/10023/5579/4088/1499/8313/2948/598/5293/5728/6599/2940/8322/4087/8325/1728/23401/221357/10587/399694/7477/8326/196528/5336/8110/2946/2938",90
"Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","32/3852","50/9522",0.64,1.58205607476636,3.40111938016072,0.000636706927262035,0.00743327593902534,0.00526864679737884,"6401/3383/7042/958/959/4233/1440/6347/3458/3820/7060/7043/3553/3569/3586/2995/7097/3606/3689/7412/3592/3576/6383/4615/6403/7058/1379/1378/3039/2532/7124/54106",32
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","106/3852","205/9522",0.517073170731707,1.27818554821062,3.3186873484096,0.000645730001299655,0.00743327593902534,0.00526864679737884,"9020/1870/695/637/864/7431/355/578/5606/5601/4734/5609/4791/7188/3383/5706/958/5713/3551/5971/2208/898/7297/3718/1021/5599/5709/5608/595/1871/896/965/10000/1380/7128/5290/51426/11317/7979/10912/11047/7187/8900/1643/6885/1019/4193/3569/4609/7097/55080/5925/207/890/6502/4794/5603/3455/917/5701/8819/79685/6850/915/6890/3627/25942/5293/596/3456/4615/5708/9134/930/811/3119/29110/3654/7874/377841/3123/3066/3117/5336/3127/919/916/3111/3108/6891/3122/3107/3133/3135/3134/3105/3115/3113/6892/3120/7124/3106/3112/3109/4067/9641",106
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","105/3852","203/9522",0.517241379310345,1.27860135352884,3.30704022508574,0.000673019580875014,0.00743327593902534,0.00526864679737884,"3675/3674/2534/330/3381/7414/3371/1298/10319/5601/3918/4638/87/60/5063/1286/3693/5829/22798/3655/1299/5155/6655/10627/284217/331/5595/3696/858/857/4233/2889/5599/1277/7448/595/329/4633/1297/896/7422/7060/5159/3676/6654/10000/5290/2002/5880/25759/81/1729/3691/10451/9475/2012/5156/1284/3679/3915/2317/1101/7094/22801/64098/3695/3480/5170/2064/7409/207/8515/3680/340156/1956/53358/5578/7791/2909/1293/1278/5579/1499/1285/80310/5293/596/5728/3913/256076/859/399694/23396/7058/1287/29780/5649/3914/2316/1288/131873/5500/2013/4636/3690",105
"Organismal Systems","Immune system","hsa04612","Antigen processing and presentation","48/3852","82/9522",0.585365853658537,1.44700250740825,3.35060923110384,0.000681561117618369,0.00743327593902534,0.00526864679737884,"4800/920/972/3309/4802/5720/5641/3458/3306/3824/3821/55080/5993/925/1520/3811/6890/926/3310/811/3119/4261/3123/3117/3127/3111/3108/6891/3122/3303/3305/3107/3133/3135/3134/3105/3809/3115/3113/6892/3120/7124/3106/3812/3112/3109/3804/927",48
"Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","58/3852","103/9522",0.563106796116505,1.39197894927865,3.29664248084105,0.000783016979973842,0.00828099775790517,0.00586950527253119,"8837/355/3459/5601/2769/2773/5522/7042/5332/5595/3551/5599/6347/3558/3458/3593/5515/10000/356/7043/5290/3553/718/148022/2770/3569/3586/7097/5519/5330/207/9630/2776/5521/5603/3460/714/917/7048/107/915/624/3592/3576/5293/3456/4615/713/712/10333/4087/811/3654/919/916/7124/54106/6352",58
"Human Diseases","Immune disease","hsa05310","Asthma","22/3852","32/9522",0.6875,1.69947429906542,3.26667957464391,0.00111395055961585,0.0114343748619392,0.00810459385479024,"958/959/3586/2206/2207/3596/6037/3119/2205/5553/3123/3117/3127/3111/3108/3122/3115/3113/3120/7124/3112/3109",22
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","175/3852","362/9522",0.483425414364641,1.19500955233129,3.11785078039443,0.00117351287434497,0.0114671512652653,0.00812782550848243,"3675/3674/672/3381/3371/1298/4254/10319/3918/4804/9170/2065/5525/2261/2255/5523/5522/2260/1286/23239/3693/22798/3655/1299/5155/3560/6655/8115/5106/284217/2254/5595/7249/5934/3551/3574/898/11140/26291/3718/1021/5294/3696/4233/6009/2253/1440/6198/1277/7448/3558/595/1297/896/7422/2690/7060/5618/5515/5159/59345/3676/6654/1386/10000/356/4602/6446/1441/5290/2069/51764/7533/2056/3691/4803/10971/3559/5156/1284/3679/1019/4193/3915/9470/3569/1101/4609/7097/5519/22801/2247/3695/2252/3480/5170/92579/23533/2064/207/1969/8515/4170/148327/3680/9180/9586/1956/3561/4915/57818/5529/284/5578/118788/5521/3815/90993/3455/3570/200186/2785/5563/7039/1293/1278/6850/7248/5979/7184/7529/2793/94235/1128/2668/3575/1285/3667/1942/80310/4902/598/5293/596/3456/5728/3913/5617/256076/2787/9134/253314/2788/930/2066/64764/1436/1946/1435/57121/4908/7058/6256/54331/2057/9863/1287/5649/8823/3914/1288/131873/4909/1945/3690",175
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","126/3852","252/9522",0.5,1.23598130841122,3.12918255521984,0.00118285801017063,0.0114671512652653,0.00812782550848243,"381/163/6642/9135/9765/116984/55040/23327/5662/10565/2261/4734/9744/7251/5337/7879/273/2060/51510/9727/51100/387680/27128/3560/8411/8766/9266/858/857/8976/653857/1759/8729/9267/5878/64750/10938/2348/867/10094/51699/5869/60682/8724/10096/10254/7456/64411/51019/7852/644150/9559/11059/84612/10564/57403/23096/58513/5338/10095/27243/84313/116988/57180/377/3559/5156/4193/274/8027/408/79720/3480/5371/6457/1213/409/1956/30011/3561/56904/56288/23362/80223/11267/1234/1173/10092/10109/7048/5584/92421/9897/2350/382/4088/55048/3800/11031/10015/147179/254122/3310/4087/1212/93661/84552/859/23396/3482/26052/2870/57154/2869/55680/642517/3303/3305/3107/3133/3135/3134/6643/3105/3106/100526767",126
"Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","63/3852","116/9522",0.543103448275862,1.34253142120529,3.0592841472808,0.00166676752621158,0.0155352877751793,0.0110112882737661,"9454/2773/5337/6507/9762/3710/5332/5595/6511/6505/5532/6506/81539/2916/59345/2744/5321/2891/113/2914/51764/2770/5338/1742/54407/27165/2752/5330/109/5530/5567/2900/3708/5578/2776/776/115/2785/3760/2899/2912/2898/107/5579/2793/94235/255189/9229/111/2787/112/2788/2902/2918/2903/54331/123745/10991/2917/2913/5534/85358/2904",63
"Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","33/3852","54/9522",0.611111111111111,1.51064382139149,3.10154958794188,0.00169152130503385,0.0155352877751793,0.0110112882737661,"355/3002/958/959/3558/942/7173/356/941/1081/3586/1493/7253/940/3119/5551/3123/3117/3127/3111/3108/3122/3107/3133/3135/3134/3105/3115/3113/3120/3106/3112/3109",33
"Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","87/3852","168/9522",0.517857142857143,1.28012349799733,3.01924524724941,0.00178264679385675,0.0159524033604104,0.0113069364792534,"53832/3459/3595/7066/3594/5155/1439/3560/6655/50615/3574/9466/7297/3718/1440/3558/595/3587/51561/55801/3458/896/2690/3593/5618/5159/1154/10254/6654/3953/10000/4352/1441/5290/6776/3976/2056/2670/3597/10401/3572/3559/3601/5156/3569/3586/8027/4609/5292/6775/59067/207/29949/58985/4170/9180/85480/1956/3561/3455/3460/3570/149233/50604/3600/1437/116379/133396/3575/3592/3596/9655/598/5293/596/3456/5617/53833/5771/122809/9021/338376/8651/163702/2057/1438/64109",87
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","45/3852","79/9522",0.569620253164557,1.40807997160771,3.00190347430993,0.00213914797608438,0.0186640660913362,0.0132289414310481,"3459/1535/5743/7042/4689/1917/5595/3458/3593/3552/3676/4688/7043/3553/718/2002/6885/3586/7097/2209/1915/5603/653361/3460/3689/1536/5579/3592/4615/3119/3654/3123/3117/1379/3127/1378/3111/3108/3122/3115/3113/3120/7124/3112/3109",45
"Human Diseases","Infectious disease: parasitic","hsa05143","African trypanosomiasis","24/3852","37/9522",0.648648648648649,1.60343521091185,3.03113817893036,0.00229878536550012,0.019567709574623,0.0138694367366503,"6401/355/3383/5332/3458/3593/356/335/3553/3620/3569/3586/5330/3606/5578/2776/7412/5579/3592/4615/169355/3039/7124/54106",24
"Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","80/3852","154/9522",0.519480519480519,1.28413642432334,2.92992647830158,0.00238405702900405,0.0198103786457718,0.0140414386420038,"204/1352/1355/211/8630/56474/586/10797/80347/224/790/102157402/1738/2937/4832/124454/587/55163/7365/7358/84274/7372/6697/8564/51004/79646/25902/11019/4337/79717/9104/3620/51805/29968/54490/53630/326625/122481/493911/50808/210/5805/6999/133686/221264/7363/23057/3242/80308/51727/205/249/23498/250/349565/4338/158067/51117/10229/7360/195814/7364/10243/1503/10201/55191/27235/29925/200895/4351/1728/6472/122622/169355/7366/7367/10720/1719/9054/3145",80
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","48/3852","86/9522",0.558139534883721,1.37970006520322,2.91533739661084,0.00274451883496579,0.0219369273827767,0.0155487194539361,"3675/3674/9254/1495/1829/5318/27092/60/88/6932/3693/3655/1832/6640/284217/778/6445/3696/6442/786/3676/6543/8910/59285/3691/1824/3679/22801/51176/3695/59283/8515/3680/6934/93589/83439/2697/776/4000/784/1499/1000/6444/1674/859/6262/1756/3690",48
"Organismal Systems","Digestive system","hsa04977","Vitamin digestion and absorption","18/3852","26/9522",0.692307692307692,1.71135873472322,2.99362834260626,0.00281390405234504,0.0219369273827767,0.0155487194539361,"113235/2346/113278/4363/8029/5948/10560/335/9227/25974/80704/8884/158835/151056/81693/686/9963/6948",18
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","81/3852","157/9522",0.515923566878981,1.27534377046253,2.8672402387928,0.00287641760603203,0.0219369273827767,0.0155487194539361,"6376/27072/23166/240/23200/816/23250/5743/7879/384/3693/55423/7301/4776/10326/286410/5595/5878/1374/24145/5869/5467/4953/6513/6446/51552/1788/1846/64284/5732/2056/4772/51761/63982/84868/55576/3586/834/9023/1847/65082/4240/89790/51454/91937/121601/6868/6566/5603/23355/84465/1844/714/246/1849/840/23339/7386/64805/286046/5734/5031/203859/1051/713/712/8877/811/161291/5627/5087/6256/2057/961/140885/114786/64601/3690/343702/100133941/338382",81
NA,NA,"hsa04082","Neuroactive ligand signaling","100/3852","199/9522",0.50251256281407,1.24219226976001,2.84578355755569,0.00296959264916587,0.0219369273827767,0.0155487194539361,"6863/2773/1103/6507/1136/4986/5026/43/2568/11255/5173/5332/3356/6530/6511/6505/5023/6532/2743/6506/2916/3274/59345/5443/6869/60482/79627/2891/113/2914/4987/51764/2770/6538/1131/5025/9568/5330/109/5567/8001/2561/1813/9177/2900/150/1814/2555/5578/2776/6529/3362/1141/115/2785/134/2899/2912/2898/107/6571/5579/4160/3359/2793/94235/5368/1128/3354/64805/1816/6870/136/5031/111/2787/112/1139/2788/2902/3352/2918/5179/53829/2567/2903/152/1133/285242/2558/54331/5030/2563/2917/6536/2913/5032/2904/151/140",100
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","54/3852","99/9522",0.545454545454545,1.34834324553951,2.87159565792227,0.00305357688321114,0.0219369273827767,0.0155487194539361,"3675/3674/9254/27092/60/1906/3693/3655/4625/7042/6640/284217/778/6445/3696/51422/6442/786/4633/5564/3676/53632/6543/7139/7043/8910/7137/59285/3691/4607/3679/3569/22801/3695/7168/59283/8515/3680/93589/776/70/4000/5563/7171/784/6444/1674/5571/859/7169/6262/1756/7124/3690",54
"Metabolism","Metabolism of cofactors and vitamins","hsa00790","Folate biosynthesis","19/3852","28/9522",0.678571428571429,1.67740320427236,2.95865646228,0.00307316582235099,0.0219369273827767,0.0155487194539361,"55034/231/6697/4337/84105/121278/5805/5860/873/249/250/4338/10243/5053/200895/7054/8644/441282/1719",19
"Human Diseases","Infectious disease: bacterial","hsa05100","Bacterial invasion of epithelial cells","44/3852","78/9522",0.564102564102564,1.39444045051522,2.882993416597,0.00307996974715203,0.0219369273827767,0.0155487194539361,"7414/999/1495/63916/79658/60/2017/5829/55964/79767/858/857/4233/8976/653857/1759/2549/867/10094/8936/26084/10096/10459/5290/23157/25759/10095/57180/124404/1213/53358/10163/10092/10109/23176/1499/5293/1212/391/1731/3059/859/399694/26052",44
